MODU_CODE,NO_OF_CLAS,CLASS1,CLASS2,CLASS3,CLASS4,CLASS5,CLASS6,CLASS7,CLASS8,CLASS9,CLASS10,CLASS11,CLASS12
1030F,4,01,02,03,04,,,,,,,,
1060F,4,01,02,03,04,,,,,,,,
1100F,4,01,02,03,04,,,,,,,,
1101F,4,01,02,03,04,,,,,,,,
1121F,4,01,02,03,04,,,,,,,,
1200F,4,01,02,03,04,,,,,,,,
1225F,4,01,02,03,04,,,,,,,,
1250F,4,01,02,03,04,,,,,,,,
1400F,4,01,02,03,04,,,,,,,,
1600F,4,01,02,03,04,,,,,,,,
1800F,4,01,02,03,04,,,,,,,,
2030F,1,01,,,,,,,,,,,
2060F,1,01,,,,,,,,,,,
2100F,1,01,,,,,,,,,,,
2101F,1,01,,,,,,,,,,,
2121F,1,01,,,,,,,,,,,
2200F,1,01,,,,,,,,,,,
2225F,1,01,,,,,,,,,,,
2250F,1,01,,,,,,,,,,,
2400F,1,01,,,,,,,,,,,
2600F,1,01,,,,,,,,,,,
2800F,1,01,,,,,,,,,,,
3030F,4,01,02,03,04,,,,,,,,
3060F,3,01,03,04,,,,,,,,,
3100F,3,01,03,04,,,,,,,,,
3101F,3,01,03,04,,,,,,,,,
3121F,3,01,03,04,,,,,,,,,
3200F,3,01,03,04,,,,,,,,,
3225F,3,01,03,04,,,,,,,,,
3250F,3,01,03,04,,,,,,,,,
3400F,3,01,03,04,,,,,,,,,
3600F,3,01,03,04,,,,,,,,,
3800F,3,01,03,04,,,,,,,,,
A101D,8,31,32,33,34,41,42,43,44,,,,
A101F,8,35,36,37,38,45,46,47,48,,,,
A126D,8,31,32,33,34,41,42,43,44,,,,
A126F,8,35,36,37,38,45,46,47,48,,,,
A161D,8,31,32,33,34,41,42,43,44,,,,
A161F,8,35,36,37,38,45,46,47,48,,,,
A201D,8,31,32,33,34,41,42,43,44,,,,
A201F,8,35,36,37,38,45,46,47,48,,,,
A251D,8,31,32,33,34,41,42,43,44,,,,
A251F,8,35,36,37,38,45,46,47,48,,,,
A321D,8,31,32,33,34,41,42,43,44,,,,
A321F,8,35,36,37,38,45,46,47,48,,,,
A401D,8,31,32,33,34,41,42,43,44,,,,
A401F,8,35,36,37,38,45,46,47,48,,,,
A630D,8,31,32,33,34,41,42,43,44,,,,
A630F,8,35,36,37,38,45,46,47,48,,,,
A800D,8,31,32,33,34,41,42,43,44,,,,
A800F,8,35,36,37,38,45,46,47,48,,,,
B101D,8,31,32,33,34,41,42,43,44,,,,
B101F,8,35,36,37,38,45,46,47,48,,,,
B126D,8,31,32,33,34,41,42,43,44,,,,
B126F,8,35,36,37,38,45,46,47,48,,,,
B161D,8,31,32,33,34,41,42,43,44,,,,
B161F,8,35,36,37,38,45,46,47,48,,,,
B201D,8,31,32,33,34,41,42,43,44,,,,
B201F,8,35,36,37,38,45,46,47,48,,,,
B251D,8,31,32,33,34,41,42,43,44,,,,
B251F,8,35,36,37,38,45,46,47,48,,,,
B321D,8,31,32,33,34,41,42,43,44,,,,
B321F,8,35,36,37,38,45,46,47,48,,,,
B401D,8,31,32,33,34,41,42,43,44,,,,
B401F,8,35,36,37,38,45,46,47,48,,,,
B630D,8,31,32,33,34,41,42,43,44,,,,
B630F,8,35,36,37,38,45,46,47,48,,,,
B800D,8,31,32,33,34,41,42,43,44,,,,
B800F,8,35,36,37,38,45,46,47,48,,,,
C101D,8,31,32,33,34,41,42,43,44,,,,
C101F,8,35,36,37,38,45,46,47,48,,,,
C126D,8,31,32,33,34,41,42,43,44,,,,
C126F,8,35,36,37,38,45,46,47,48,,,,
C161D,8,31,32,33,34,41,42,43,44,,,,
C161F,8,35,36,37,38,45,46,47,48,,,,
C201D,8,31,32,33,34,41,42,43,44,,,,
C201F,8,35,36,37,38,45,46,47,48,,,,
C251D,8,31,32,33,34,41,42,43,44,,,,
C251F,8,35,36,37,38,45,46,47,48,,,,
C321D,8,31,32,33,34,41,42,43,44,,,,
C321F,8,35,36,37,38,45,46,47,48,,,,
C401D,8,31,32,33,34,41,42,43,44,,,,
C401F,8,35,36,37,38,45,46,47,48,,,,
C630D,8,31,32,33,34,41,42,43,44,,,,
C630F,8,35,36,37,38,45,46,47,48,,,,
C800D,8,31,32,33,34,41,42,43,44,,,,
C800F,8,35,36,37,38,45,46,47,48,,,,
D003F,3,01,02,03,,,,,,,,,
D006F,3,01,02,03,,,,,,,,,
D011F,3,01,02,03,,,,,,,,,
D012F,3,01,02,03,,,,,,,,,
D013F,3,01,02,03,,,,,,,,,
D015F,3,01,02,03,,,,,,,,,
D018F,5,02,03,04,05,06,,,,,,,
D022F,5,02,03,04,05,06,,,,,,,
D026F,5,02,03,04,05,06,,,,,,,
D030F,5,02,03,04,05,06,,,,,,,
D033F,5,02,03,04,05,06,,,,,,,
D037F,5,02,03,04,05,06,,,,,,,
D044F,5,02,03,04,05,06,,,,,,,
D055F,5,02,03,04,05,06,,,,,,,
D060F,5,02,03,04,05,06,,,,,,,
D075F,5,02,03,04,05,06,,,,,,,
D090F,5,02,03,04,05,06,,,,,,,
D095F,5,02,03,04,05,06,,,,,,,
D110F,5,02,03,04,05,06,,,,,,,
D132F,5,02,03,04,05,06,,,,,,,
D150F,5,02,03,04,05,06,,,,,,,
D160F,5,02,03,04,05,06,,,,,,,
D168F,5,02,03,04,05,06,,,,,,,
D185F,5,02,03,04,05,06,,,,,,,
D1P1F,3,01,02,03,,,,,,,,,
D1P3F,3,01,02,03,,,,,,,,,
D1P5F,3,01,02,03,,,,,,,,,
D1P8F,3,01,02,03,,,,,,,,,
D2P2F,3,01,02,03,,,,,,,,,
D3P7F,3,01,02,03,,,,,,,,,
D4P6F,3,01,02,03,,,,,,,,,
D5P5F,3,01,02,03,,,,,,,,,
D6P5F,3,01,02,03,,,,,,,,,
D7P5F,3,01,02,03,,,,,,,,,
D9P3F,3,01,02,03,,,,,,,,,
DP12F,3,01,02,03,,,,,,,,,
DP18F,3,01,02,03,,,,,,,,,
DP25F,3,01,02,03,,,,,,,,,
DP37F,3,01,02,03,,,,,,,,,
DP55F,3,01,02,03,,,,,,,,,
DP75F,3,01,02,03,,,,,,,,,
DP92F,3,01,02,03,,,,,,,,,
F032F,1,01,,,,,,,,,,,
F063F,1,01,,,,,,,,,,,
F125F,1,01,,,,,,,,,,,
F250F,1,01,,,,,,,,,,,
F400F,1,01,,,,,,,,,,,
F630F,1,01,,,,,,,,,,,
F800F,1,01,,,,,,,,,,,
H003F,3,01,02,03,,,,,,,,,
H006F,3,01,02,03,,,,,,,,,
H011F,3,01,02,03,,,,,,,,,
H013F,3,01,02,03,,,,,,,,,
H015F,3,01,02,03,,,,,,,,,
H018F,4,01,02,03,04,,,,,,,,
H022F,4,01,02,03,04,,,,,,,,
H026F,4,01,02,03,04,,,,,,,,
H033F,5,01,02,03,04,33,,,,,,,
H037F,4,01,02,03,04,,,,,,,,
H044F,4,01,02,03,04,,,,,,,,
H055F,4,01,02,03,04,,,,,,,,
H060F,4,01,02,03,04,,,,,,,,
H075F,4,01,02,03,04,,,,,,,,
H095F,4,01,02,03,04,,,,,,,,
H110F,4,01,02,03,04,,,,,,,,
H132F,4,01,02,03,04,,,,,,,,
H150F,4,01,02,03,04,,,,,,,,
H168F,4,01,02,03,04,,,,,,,,
H1P5F,3,01,02,03,,,,,,,,,
H3P7F,3,01,02,03,,,,,,,,,
H4P6F,3,01,02,03,,,,,,,,,
H7P5F,3,01,02,03,,,,,,,,,
H9P3F,3,01,02,03,,,,,,,,,
HP92F,3,01,02,03,,,,,,,,,
I040F,4,01,02,03,04,,,,,,,,
I063F,4,01,02,03,04,,,,,,,,
I101F,4,01,02,03,04,,,,,,,,
I125F,4,01,02,03,04,,,,,,,,
I126F,4,01,02,03,04,,,,,,,,
I161F,4,01,02,03,04,,,,,,,,
I200F,4,01,02,03,04,,,,,,,,
I250F,4,01,02,03,04,,,,,,,,
I400F,4,01,02,03,04,,,,,,,,
I630F,4,01,02,03,04,,,,,,,,
I800F,4,01,02,03,04,,,,,,,,
L040F,4,01,02,03,04,,,,,,,,
L063F,3,01,03,04,,,,,,,,,
L101F,3,01,03,04,,,,,,,,,
L125F,3,01,03,04,,,,,,,,,
L126F,3,01,03,04,,,,,,,,,
L161F,3,01,03,04,,,,,,,,,
L200F,3,01,03,04,,,,,,,,,
L250F,3,01,03,04,,,,,,,,,
L400F,3,01,03,04,,,,,,,,,
L630F,3,01,03,04,,,,,,,,,
L800F,3,01,03,04,,,,,,,,,
O040F,1,01,,,,,,,,,,,
O063F,1,01,,,,,,,,,,,
O101F,1,01,,,,,,,,,,,
O125F,1,01,,,,,,,,,,,
O126F,1,01,,,,,,,,,,,
O161F,1,01,,,,,,,,,,,
O200F,1,01,,,,,,,,,,,
O250F,1,01,,,,,,,,,,,
O400F,1,01,,,,,,,,,,,
O630F,1,01,,,,,,,,,,,
O800F,1,01,,,,,,,,,,,
P211F,1,01,,,,,,,,,,,
P215F,1,01,,,,,,,,,,,
P221F,1,01,,,,,,,,,,,
P250F,1,01,,,,,,,,,,,
P311F,1,01,,,,,,,,,,,
P315F,1,01,,,,,,,,,,,
P321F,1,01,,,,,,,,,,,
P350F,1,01,,,,,,,,,,,
R003F,3,01,02,03,,,,,,,,,
R006F,3,01,02,03,,,,,,,,,
R011F,3,01,02,03,,,,,,,,,
R012F,3,01,02,03,,,,,,,,,
R013F,3,01,02,03,,,,,,,,,
R015F,3,01,02,03,,,,,,,,,
R018F,5,02,03,04,05,06,,,,,,,
R022F,5,02,03,04,05,06,,,,,,,
R026F,5,02,03,04,05,06,,,,,,,
R030F,5,02,03,04,05,06,,,,,,,
R033F,5,02,03,04,05,06,,,,,,,
R037F,5,02,03,04,05,06,,,,,,,
R044F,5,02,03,04,05,06,,,,,,,
R055F,5,02,03,04,05,06,,,,,,,
R060F,5,02,03,04,05,06,,,,,,,
R075F,5,02,03,04,05,06,,,,,,,
R090F,5,02,03,04,05,06,,,,,,,
R095F,5,02,03,04,05,06,,,,,,,
R110F,5,02,03,04,05,06,,,,,,,
R132F,5,02,03,04,05,06,,,,,,,
R150F,5,02,03,04,05,06,,,,,,,
R160F,5,02,03,04,05,06,,,,,,,
R168F,5,02,03,04,05,06,,,,,,,
R185F,5,02,03,04,05,06,,,,,,,
R1P1F,3,01,02,03,,,,,,,,,
R1P3F,3,01,02,03,,,,,,,,,
R1P5F,3,01,02,03,,,,,,,,,
R1P8F,3,01,02,03,,,,,,,,,
R2P2F,3,01,02,03,,,,,,,,,
R3P7F,3,01,02,03,,,,,,,,,
R4P6F,3,01,02,03,,,,,,,,,
R5P5F,3,01,02,03,,,,,,,,,
R6P5F,3,01,02,03,,,,,,,,,
R7P5F,3,01,02,03,,,,,,,,,
R9P3F,3,01,02,03,,,,,,,,,
RP12F,3,01,02,03,,,,,,,,,
RP18F,3,01,02,03,,,,,,,,,
RP25F,3,01,02,03,,,,,,,,,
RP37F,3,01,02,03,,,,,,,,,
RP55F,3,01,02,03,,,,,,,,,
RP75F,3,01,02,03,,,,,,,,,
RP92F,3,01,02,03,,,,,,,,,
S032F,4,01,02,03,04,,,,,,,,
S063F,4,01,02,03,04,,,,,,,,
S125F,4,01,02,03,04,,,,,,,,
S250F,4,01,02,03,04,,,,,,,,
S400F,4,01,02,03,04,,,,,,,,
S630F,4,01,02,03,04,,,,,,,,
S800F,4,01,02,03,04,,,,,,,,
TA11F,2,01,02,,,,,,,,,,
TA12F,2,01,02,,,,,,,,,,
TA13F,2,01,02,,,,,,,,,,
TA14F,2,01,02,,,,,,,,,,
TA16F,2,01,02,,,,,,,,,,
TA17F,2,01,02,,,,,,,,,,
TA21F,2,01,02,,,,,,,,,,
TA22F,2,01,02,,,,,,,,,,
TA27F,2,01,02,,,,,,,,,,
TA31F,2,01,02,,,,,,,,,,
TA32F,2,01,02,,,,,,,,,,
TA37F,2,01,02,,,,,,,,,,
TA41F,2,01,02,,,,,,,,,,
TA42F,2,01,02,,,,,,,,,,
TA50F,2,01,02,,,,,,,,,,
TA51F,2,01,02,,,,,,,,,,
TA52F,2,01,02,,,,,,,,,,
TA61F,2,01,02,,,,,,,,,,
TA62F,2,01,02,,,,,,,,,,
TA75F,2,01,02,,,,,,,,,,
TA76F,2,01,02,,,,,,,,,,
TA77F,2,01,02,,,,,,,,,,
TB11F,2,01,02,,,,,,,,,,
TB12F,2,01,02,,,,,,,,,,
TB13F,2,01,02,,,,,,,,,,
TB14F,2,01,02,,,,,,,,,,
TB16F,2,01,02,,,,,,,,,,
TB17F,2,01,02,,,,,,,,,,
TB21F,2,01,02,,,,,,,,,,
TB22F,2,01,02,,,,,,,,,,
TB27F,2,01,02,,,,,,,,,,
TB31F,2,01,02,,,,,,,,,,
TB32F,2,01,02,,,,,,,,,,
TB37F,2,01,02,,,,,,,,,,
TB41F,2,01,02,,,,,,,,,,
TB42F,2,01,02,,,,,,,,,,
TB50F,2,01,02,,,,,,,,,,
TB51F,2,01,02,,,,,,,,,,
TB52F,2,01,02,,,,,,,,,,
TB61F,2,01,02,,,,,,,,,,
TB62F,2,01,02,,,,,,,,,,
TB75F,2,01,02,,,,,,,,,,
TB76F,2,01,02,,,,,,,,,,
TB77F,2,01,02,,,,,,,,,,
TC11F,2,01,02,,,,,,,,,,
TC12F,2,01,02,,,,,,,,,,
TC13F,2,01,02,,,,,,,,,,
TC14F,2,01,02,,,,,,,,,,
TC16F,2,01,02,,,,,,,,,,
TC17F,2,01,02,,,,,,,,,,
TC21F,2,01,02,,,,,,,,,,
TC22F,2,01,02,,,,,,,,,,
TC27F,2,01,02,,,,,,,,,,
TC31F,2,01,02,,,,,,,,,,
TC32F,2,01,02,,,,,,,,,,
TC37F,2,01,02,,,,,,,,,,
TC41F,2,01,02,,,,,,,,,,
TC42F,2,01,02,,,,,,,,,,
TC50F,2,01,02,,,,,,,,,,
TC51F,2,01,02,,,,,,,,,,
TC52F,2,01,02,,,,,,,,,,
TC61F,2,01,02,,,,,,,,,,
TC62F,2,01,02,,,,,,,,,,
TC75F,2,01,02,,,,,,,,,,
TC76F,2,01,02,,,,,,,,,,
TC77F,2,01,02,,,,,,,,,,
TD11F,2,01,02,,,,,,,,,,
TD12F,2,01,02,,,,,,,,,,
TD13F,2,01,02,,,,,,,,,,
TD14F,2,01,02,,,,,,,,,,
TD16F,2,01,02,,,,,,,,,,
TD17F,2,01,02,,,,,,,,,,
TD21F,2,01,02,,,,,,,,,,
TD22F,2,01,02,,,,,,,,,,
TD27F,2,01,02,,,,,,,,,,
TD31F,2,01,02,,,,,,,,,,
TD32F,2,01,02,,,,,,,,,,
TD37F,2,01,02,,,,,,,,,,
TD41F,2,01,02,,,,,,,,,,
TD42F,2,01,02,,,,,,,,,,
TD50F,2,01,02,,,,,,,,,,
TD51F,2,01,02,,,,,,,,,,
TD52F,2,01,02,,,,,,,,,,
TD61F,2,01,02,,,,,,,,,,
TD62F,2,01,02,,,,,,,,,,
TD75F,2,01,02,,,,,,,,,,
TD76F,2,01,02,,,,,,,,,,
TD77F,2,01,02,,,,,,,,,,
U032F,4,01,02,03,04,,,,,,,,
U063F,3,01,03,04,,,,,,,,,
U125F,3,01,03,04,,,,,,,,,
U250F,3,01,03,04,,,,,,,,,
U400F,3,01,03,04,,,,,,,,,
U630F,3,01,03,04,,,,,,,,,
U800F,3,01,03,04,,,,,,,,,
UO32F,4,01,02,03,04,,,,,,,,
Y011F,3,01,02,03,,,,,,,,,
Y015F,3,01,02,03,,,,,,,,,
Y018F,5,01,03,04,05,06,,,,,,,
Y022F,5,01,03,04,05,06,,,,,,,
Y028F,5,01,03,04,05,06,,,,,,,
Y030F,5,01,03,04,05,06,,,,,,,
Y037F,5,01,03,04,05,06,,,,,,,
Y044F,5,01,03,04,05,06,,,,,,,
Y048F,5,01,03,04,05,06,,,,,,,
Y051F,5,01,03,04,05,06,,,,,,,
Y055F,5,01,03,04,05,06,,,,,,,
Y060F,5,01,03,04,05,06,,,,,,,
Y075F,5,01,03,04,05,06,,,,,,,
Y090F,5,01,03,04,05,06,,,,,,,
Y110F,5,01,03,04,05,06,,,,,,,
Y132F,5,01,03,04,05,06,,,,,,,
Y150F,5,01,03,04,05,06,,,,,,,
Y175F,5,01,03,04,05,06,,,,,,,
Y185F,5,01,03,04,05,06,,,,,,,
Y202F,5,01,03,04,05,06,,,,,,,
Y222F,5,01,03,04,05,06,,,,,,,
Y2P2F,3,01,02,03,,,,,,,,,
Y3P7F,3,01,02,03,,,,,,,,,
Y5P5F,3,01,02,03,,,,,,,,,
Y7P3F,3,01,02,03,,,,,,,,,
Y9P3F,3,01,02,03,,,,,,,,,
